JDE/rand/1/bin;DE;["30"];1;Sphere;10;[10000];
{56;0;[];0;56;61188.11942888862;[87.11124754335421, -81.38952001681369, -13.286476963172376, 24.851169470449598, 100.0, -14.710090550765877, 100.0, -77.23340050527437, 100.0, 100.0]}
{57;0;[];0;57;41698.52230862844;[-85.27171514485971, -7.000613054046074, -9.319277764052103, -6.754559121118014, 82.43083924140326, 54.645177394480974, 98.14982802251075, 91.7140398616588, 76.87273940746459, -22.595679491153334]}
{58;0;[];0;58;55436.9128820322;[-79.16483590670711, 81.83198359682481, -22.76650326995862, 26.76177896902513, 100.0, -86.32905712126347, 59.9783844675746, 100.0, 13.738591885297822, -100.0]}
{59;0;[];0;59;32151.425649169923;[-28.641359889609063, 70.4877712999666, -98.09226783894182, 45.086352657715814, 47.96964955464892, -93.75667160171118, -9.523920136144675, 30.598923757649672, 49.4632242311873, -11.945273324082024]}
{60;0;[];0;60;32365.162714760867;[52.20928771948684, 97.92517374524427, 0.7979332233109631, 72.15241179962354, -18.548047036619266, 100.0, 35.49969870770505, -12.177576222581457, 31.886666672557645, -45.5422285386108]}
{61;1;[];0;61;25030.98169826445;[-67.85633005983391, 64.63281705252254, -18.142298057622952, 22.501251879532717, -36.30055266590299, 54.17077088451968, -21.110533989306546, -100.0, 21.04618690500417, 16.51819128553484]}
{62;1;[];0;62;22883.440892335104;[23.645162860253706, -58.977975340283145, -49.873840871997686, 2.2558174894079936, -41.785056963693485, -28.090018311954843, -53.48094477791499, 19.15605517616482, -98.87460960085699, -28.549298281037622]}
{63;1;[];0;63;43068.75707494426;[-1.6539447322892613, -100.0, -26.0717331853901, -54.25397701376329, -95.70056664102407, -100.0, -100.0, 2.7657226944110462, -16.52041467141705, -1.9027533512297978]}
{64;1;[];0;64;23281.64390732046;[69.49522185869321, 28.084095140572444, 47.526776933063786, 29.29595757379454, -57.85525369682822, -9.310951112830733, 47.71416996479044, -52.104986612845416, 3.239804425603115, 78.16841959152191]}
{65;1;[];0;65;49549.18338721651;[-100.0, -100.0, -66.30430288794794, -43.90995495806101, -45.16425869333978, 99.67764987210725, 25.799467562904837, -100.0, 0.6196634375523118, -24.15363336416017]}
{66;1;[];0;66;40244.136498258544;[-71.25972837007238, -7.388717393503711, -19.90182342450285, 17.889412399937875, 70.75445216808616, 64.29966767722502, 68.73684466134807, 93.73304112671309, 92.09985019973253, 57.112361445178564]}
{67;1;[];0;67;40238.5936828928;[-34.31021144643941, 27.67299561189766, -41.37221024781204, -69.20123966070152, -81.44797194676902, -70.51616159384061, -100.0, 66.88245560541844, -29.668793683215483, -69.53657792336355]}
{68;1;[];0;68;33734.961158333164;[37.08185538840314, -33.8123016872375, 65.35876079051548, 74.50373945598105, 100.0, 28.523794471791568, 38.90107005094028, -45.209202807341185, 72.0763089819337, 42.75843977263173]}
{69;1;[];0;69;42349.740189033386;[-97.19516317464918, 54.9173285947804, -75.7052535359185, -85.36115026709037, -100.0, 19.116778666182654, 54.5380473430546, 28.990311573907626, 50.92561590161989, 9.767790024590369]}
{70;1;[];0;70;31389.273625179867;[-29.4343713195736, 100.0, -71.7211297344137, -32.252170192034576, -24.798724604556682, 16.31285981608137, -38.94856770631541, 37.472427643788386, 100.0, -23.162654865982162]}
{71;1;[];0;71;44444.34721918701;[-100.0, -100.0, -55.87713786854904, -38.37278070756303, -3.0231757010234475, 32.60870447783411, -87.11619242877919, -59.33057705427662, -87.24690164189215, 7.468934431492187]}
{72;1;[];0;72;44368.07675385941;[-65.91231818339158, 100.0, -53.85730304826585, -45.21402028851676, -100.0, 3.410579081884862, -100.0, 39.49495014676903, 6.235180608330168, -58.892832579861135]}
{73;1;[];0;73;51550.51417115856;[-31.691469365195083, 100.0, -89.17603371984988, 13.635353845587012, 58.981694274800844, -100.0, -10.715891179289883, 96.2027654166784, 93.57390302740507, 28.340061595631344]}
{74;1;[];0;74;49316.73723015012;[77.87893267840208, -100.0, -21.287363713456664, -64.65906515291793, -55.565928941147014, -30.02111622269063, -81.79444754820044, 66.03988062677405, -100.0, -59.80990848882794]}
{75;1;[];0;75;36996.18644312656;[-55.365155480421336, 100.0, -93.57230674527366, -19.80753266813142, -11.355081004765943, 40.76706454295996, -10.364250965270372, 100.0, 3.1459154978626174, 53.61497144696793]}
{76;1;[];0;76;21811.285943459527;[-10.657660032624626, 75.92937657748556, -11.958812244573728, -9.703825123407519, -7.710430456599944, -9.7631356197897, -21.767833767737898, -78.60397443328644, 76.63733105292933, 54.907004442009885]}
{77;1;[];0;77;8749.302922295761;[-44.11719864671941, -28.62647355070175, 20.866110096113776, 48.521304449513515, 0.0331406565597252, 18.640946979005175, -30.015352760345444, 40.00708509307933, -11.193853097956847, -14.815956707496387]}
{78;1;[];0;78;51295.05170417239;[48.14744546764674, -100.0, -36.587467263326495, -90.98163659448014, -38.4856712721125, -76.97375554017694, -55.35405490450687, -3.7342263562911455, -100.0, -94.21492697488085]}
{79;1;[];0;79;31536.745709307404;[-61.686509491297684, -10.841460446732569, -63.527848630578724, -57.81263813966339, -100.0, 10.71096824770273, -25.413943139856222, 33.506502040870984, -74.4195024275322, -53.05047543497126]}
{80;1;[];0;80;29823.444377991917;[-33.643640505051366, -60.27274544146917, 3.4272600157706634, 33.25139666354421, 90.4247265119771, 15.809634652803922, 15.013168571971821, 17.144233075771595, 71.34118820171572, 99.52830598495153]}
{81;1;[];0;81;54440.907258453575;[-74.55113323415816, 100.0, -65.58542426380096, 32.1570305140938, 13.15281971454391, -100.0, -100.0, -20.957927948929353, 68.67356253219594, 90.6599343888468]}
{82;1;[];0;82;54013.829852306866;[-0.06525292668497684, -52.65635781645826, -94.19006228796592, 44.15009849680686, 100.0, 18.67969311842559, 62.85257359269744, 100.0, 78.23527083454681, -100.0]}
{83;1;[];0;83;36079.409797498636;[-65.83913198558238, -13.877925565780714, 10.564928596129434, -100.0, -58.47839183533734, 43.90845897411858, -97.97037210663984, 42.73761497101693, 6.672467312887747, -67.99639341419524]}
{84;1;[];0;84;47342.40194309042;[19.385208995113253, -5.002165634062742, -79.0903100952466, -89.68375947392383, -26.06923299116025, -92.79765583185328, -79.51288515265557, -100.0, -71.79643788443877, -43.30245784142925]}
{85;1;[];0;85;28938.469497388578;[48.593453894996735, 100.0, -17.54203983116588, -54.31388349681849, -85.8072226999987, -44.119615808738104, 15.723810717779124, 32.91660427015118, -38.60716549863767, -34.478259518077735]}
{86;1;[];0;86;23960.448412491707;[20.86094939991044, -2.591937767400708, 6.357073237227219, -24.936868432317493, -18.55844517817326, -50.027282704118406, -74.34156480539562, -33.26142253998745, 97.48726391537014, -62.22852447944855]}
{87;1;[];0;87;25145.44877128583;[-25.004770049810553, 24.631710781540676, -100.0, -42.47637812383696, 33.6322044324201, 31.19983727570093, -6.488398719432276, 91.7140398616588, -32.2577462499749, -22.595679491153334]}
{88;1;[];0;88;45989.94897868004;[-79.16483590670711, 54.594123619131835, -26.4555668694303, 61.9199002774551, 77.40347253770113, -59.53239319440877, 81.96032059441956, 69.33407576298117, 100.0, 33.886231980777374]}
{89;1;[];0;89;33630.18798251903;[54.49120244103574, -69.47660644416425, 100.0, 48.2393420947742, 60.6399215853738, -24.515894602933066, -61.15306713779772, -61.18043378678192, -29.16622199887123, 29.920278873474874]}
{90;1;[];0;90;31563.92539036825;[-35.06652472191699, -27.362515611391572, -37.35694171670423, -66.27177711528066, -27.6030276384383, 100.0, -39.58528884332881, -12.177576222581457, -36.34352551685336, -100.0]}
{91;2;[];0;91;35489.31229910737;[91.03452627749664, 18.28711416760214, -54.44404383033959, 9.220183532309775, 100.0, -60.409589680983274, 66.95058012332099, 55.366420061640355, 41.13317623206419, 30.48550024744162]}
{92;2;[];0;92;52158.283636881955;[100.0, 58.58667942979387, 100.0, 73.47881397984276, -89.21024120272892, 41.698476272523195, -22.633500351713927, 19.15605517616482, 100.0, -52.44319478641269]}
{93;2;[];0;93;25427.384682776188;[30.56382042339326, 100.0, 20.06386309643313, -10.869381239407758, -16.845670017951917, 100.0, 3.482768084606356, 7.801488310561123, -49.880089509308675, -33.5818804092536]}
{94;2;[];0;94;32423.3907771549;[69.49522185869321, 28.084095140572444, 47.526776933063786, -100.0, -57.85525369682822, -9.310951112830733, 47.71416996479044, -52.104986612845416, 3.239804425603115, 78.16841959152191]}
{95;2;[];0;95;63287.85686381661;[-97.21081596663322, 81.80040915655995, -100.0, -50.57480217593236, -51.112474513796414, -96.68648628195311, -99.06344493670406, -88.55485923377202, -62.65989516950907, -32.34568301697196]}
{96;2;[];0;96;29496.03792961423;[22.763639493871345, -7.388717393503711, -21.711070016078054, 33.942953769830794, 99.08541985685684, 4.467526445803259, 70.89738946142404, 93.73304112671309, -28.04658759144678, -53.50657625411234]}
{97;2;[];0;97;21090.435437401364;[18.134709654014134, 38.79708349963679, 63.120216919067836, -100.0, -28.61087335729489, 25.579749804823184, -34.457026553481356, 12.023163243706279, 29.168643868209294, 40.20738338204727]}
{98;2;[];0;98;37526.108500397044;[43.77676973671748, 63.41004412641159, -72.7896544920867, 32.87161311075123, 11.372679033992256, -36.30744381612355, -0.8473464438693412, 100.0, -61.3327496958567, -100.0]}
{99;2;[];0;99;39855.22527043977;[-3.8562445327380317, -66.11990885877607, 14.47114351201514, 1.7455610902442515, 16.749724831257737, -70.53635623646136, -0.34711661685169304, -100.0, 100.0, 100.0]}
{100;2;[];0;100;14358.803652878507;[-2.615160090977156, -40.055441081739986, 12.64858622883861, -28.303988724706144, 82.71198817144844, -37.49131388184249, -55.86572956157513, 3.6683045025747845, -10.878702209521663, 16.934277546234235]}
{101;2;[];0;101;40910.245423203516;[82.96723225442973, 100.0, -13.91332922257314, -0.4330221164622756, 45.50780021031031, -100.0, -33.349175250303155, 18.476362791165673, -17.561668633311996, 100.0]}
{102;2;[];0;102;38226.09479666703;[100.0, 30.500935088113373, -53.85730304826585, 63.207282503455126, 67.20891868057217, 47.82682549028808, 51.70793895812166, -59.20116373202771, 62.83883868930439, -58.892832579861135]}
{103;2;[];0;103;19932.24040833677;[34.120930037689064, 85.79827081968679, -35.3135803154687, -34.39887276017614, -3.657068822262463, -32.70737894825933, -53.73205492617008, 51.5644927994081, 22.253429541610757, -43.03411790121103]}
{104;2;[];0;104;48506.23954774818;[-70.20879378059142, -19.110254189950226, -91.92910030349324, -100.0, -68.22977370800176, -32.68892700754781, 60.772566362556816, -97.66882683013701, 60.06686464189285, 46.865795331822525]}
{105;2;[];0;105;29088.365609168945;[46.50412089937018, 55.34642197526948, -12.310114360880505, -47.77998042635996, -42.46178224538508, 84.96051960573848, -100.0, 39.936141774353196, -9.238901296111749, 26.95356966799966]}
{106;2;[];0;106;24643.596209506242;[96.69533949506112, -19.00001253218059, 65.84058663483009, -13.547746143134844, -36.26602840247688, -37.224622962155934, 13.802414079021233, -36.33261541846583, -12.012122380475017, 77.83526672940975]}
{107;2;[];0;107;37993.66116837502;[-51.829372634589596, 73.4533071729507, -19.751789913356884, -32.38036690750958, -70.17078482963352, 100.0, 19.528108514571937, 59.78484104181258, 13.218512885142877, -97.05217788971348]}
{108;2;[];0;108;20716.767124531416;[-65.65439299222113, -43.9452413946928, 48.75576592856518, 80.53148726195289, 6.008027356832372, 37.970041369242736, -61.56520376503836, -18.101276864574903, 4.079066135333022, -0.4986568117487522]}
{109;2;[];0;109;60196.18964889813;[-22.56387069507121, 75.2714241140896, -79.82467687763035, 87.73781244871765, 100.0, -100.0, 50.38202994939219, 98.05423662638516, 46.81222586320136, 74.87993439910767]}
{110;2;[];0;110;29913.92369128201;[-6.706465177948807, 62.630742053205445, -23.173948241749443, -9.542376726444086, -34.360131772806994, 98.40288243066755, 49.3056121492802, 100.0, 17.395440917252323, -41.483221367606475]}
{111;2;[];0;111;26074.315203623348;[12.44084092654456, -7.1463919209937785, -88.43117268789769, -88.14074352283166, 60.65682981275017, -70.34455388061696, -28.90661274597169, 11.997453190519565, -8.398786016302104, 24.534236850023902]}
{112;2;[];0;112;27863.542853908788;[79.70607788665765, -9.575832260790037, 24.08914999404113, 65.39232582732161, -22.69851461600485, 0.7910013940286156, 8.632993465756051, -100.0, -33.722014512812805, 69.53267523866441]}
{113;2;[];0;113;27115.797658792497;[94.75695986724224, 30.68571828798291, 42.304449377564595, -46.53310594633344, -72.57216518835433, -18.16991211114855, 45.38186449821022, -59.354988709889525, 6.6395380909477275, 44.909129139969394]}
{114;2;[];0;114;38221.62543923468;[-42.7918509946643, -65.7807264814306, -29.721023000890746, -17.965485753282124, -100.0, -10.599254891163447, -100.0, -23.22738714137875, -99.74149740661167, -16.033060909041318]}
{115;2;[];0;115;27890.717577953954;[55.33422552640311, 74.20537102661028, -17.54203983116588, -54.31388349681849, -85.8072226999987, -44.119615808738104, 15.723810717779124, 32.91660427015118, -65.08280468792059, -34.478259518077735]}
{116;2;[];0;116;39022.75089977657;[-28.955528917220114, 45.99680043897638, -88.96885306757977, 32.25473088990013, 71.35420497503102, -100.0, 7.654953215518507, 100.0, 4.72546308767555, 44.050507779066514]}
{117;2;[];0;117;31942.345074874876;[100.0, 43.05234803246823, 38.36134964040884, 69.73687442271086, -36.44155046414269, 31.19983727570093, -30.96852902651432, 7.106035044834876, -100.0, 21.048839229233273]}
{118;2;[];0;118;32057.668047138155;[12.747603091917622, 5.3352614350677285, -87.23554744418749, -44.61184487960714, -91.80162729197335, -35.705202260515, -88.47326839774226, 18.899987703009668, 42.66375690049807, -50.58773621722]}
{119;2;[];0;119;20034.238426490298;[8.56075299917988, 70.4877712999666, 6.849465592910775, -55.1288234828218, -17.478129704270174, -93.75667160171118, -9.523920136144675, -6.950605360466021, 49.4632242311873, 14.996621801613195]}
{120;2;[];0;120;21893.898319109012;[-38.391428303686276, -32.40808306404875, 51.02538891142965, 100.0, 57.94312876760272, 21.125915146304898, -36.78266504357504, 29.74873441885004, 26.915495703519113, 0.1279535769981628]}
{121;3;[];0;121;20399.50370853613;[50.99918894141534, 87.52579836068756, -37.71339069642294, 9.220183532309775, 21.01285370103167, 27.625481984867406, -59.49542072729895, 62.082569835079866, -3.6978995566941535, -4.263464958601205]}
{122;3;[];0;122;62929.41358913587;[-66.72330193611958, -28.834403748562764, -100.0, -100.0, -97.74846869223296, -100.0, -100.0, 83.5216513125533, -21.993311158513293, 25.132779849725964]}
{123;3;[];0;123;36186.056533535855;[2.438828022666055, -41.67719348162045, 52.66681294820454, 95.44688646272571, 85.27333131906298, 100.0, 43.358986938621, 38.82538276359624, -9.878181398792819, -42.458064914410045]}
{124;3;[];0;124;21037.153311966315;[69.49522185869321, 28.084095140572444, 47.526776933063786, 29.29595757379454, -57.85525369682822, -9.310951112830733, -5.670222224460126, -52.104986612845416, 3.239804425603115, 78.16841959152191]}
{125;3;[];0;125;42206.265148782746;[1.5967840589332774, 100.0, 0.9484167225041631, 23.812585712579065, 23.53297795918929, -37.320091309394996, -40.55428896090427, -100.0, 100.0, 89.69133780226294]}
{126;3;[];0;126;28420.824159492815;[-87.77561074353669, -7.388717393503711, -21.711070016078054, 34.833437374029266, -42.05687123239728, 4.467526445803259, -68.94017163897328, 93.73304112671309, -28.04658759144678, -53.50657625411234]}
{127;3;[];0;127;29146.240405901106;[18.134709654014134, 99.70629356187393, 18.646500369236584, -53.17179611138396, -100.0, -7.361482518975549, 27.4584197999038, 39.89867949358784, -40.707421369170405, -40.545540265785476]}
{128;3;[];0;128;33041.50891864254;[23.209438099295422, 0.5129920010017468, -100.0, -100.0, 57.66938646261384, -80.00910107573574, -13.13168724362523, -45.209202807341185, -16.03524563294704, 17.375586902150083]}
{129;3;[];0;129;46864.42918403208;[-97.19516317464918, -4.604359627076349, -34.63922173415069, -85.36115026709037, -89.66624342476518, 82.91243981345667, 7.820867665541449, 61.95840601488861, -100.0, 9.767790024590369]}
